2019-05-09 20:34:21[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-09 20:36:53[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:53[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:53[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:54[0;34m [DEBUG] [0mcurrent height: 410, times: 1
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:54[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:54[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:54[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:55[0;34m [DEBUG] [0mcurrent height: 411, times: 1
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:55[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:55[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:55[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:56[0;34m [DEBUG] [0mcurrent height: 412, times: 1
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:56[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:56[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:56[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:57[0;34m [DEBUG] [0mcurrent height: 412, times: 2
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:57[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:57[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:57[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:58[0;34m [DEBUG] [0mcurrent height: 412, times: 3
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:58[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:58[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:58[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:59[0;34m [DEBUG] [0mcurrent height: 412, times: 4
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:36:59[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:59[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:36:59[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:00[0;34m [DEBUG] [0mcurrent height: 412, times: 5
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:00[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:00[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:00[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:01[0;34m [DEBUG] [0mcurrent height: 412, times: 6
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:01[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:01[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:01[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:02[0;34m [DEBUG] [0mcurrent height: 413, times: 1
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:02[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:02[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:02[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:03[0;34m [DEBUG] [0mcurrent height: 414, times: 1
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:03[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:03[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:03[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:04[0;34m [DEBUG] [0mcurrent height: 415, times: 1
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:04[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:04[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:04[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:05[0;34m [DEBUG] [0mcurrent height: 416, times: 1
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:05[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:05[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:05[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:06[0;34m [DEBUG] [0mcurrent height: 417, times: 1
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:06[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:06[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:06[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:07[0;34m [DEBUG] [0mcurrent height: 418, times: 1
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:07[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:07[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:07[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:08[0;34m [DEBUG] [0mcurrent height: 419, times: 1
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:08[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:08[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:08[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:09[0;34m [DEBUG] [0mcurrent height: 420, times: 1
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:09[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:09[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:09[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:10[0;34m [DEBUG] [0mcurrent height: 421, times: 1
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:10[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:10[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:10[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:11[0;34m [DEBUG] [0mcurrent height: 422, times: 1
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:11[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:11[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-09 20:37:11[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-09 20:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-09 20:37:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:12[0;34m [DEBUG] [0mcurrent height: 423, times: 1
2019-05-09 20:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-09 20:37:12[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-09 20:37:12[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:12[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'PRO-005', 'PRO-006', 'PRO-007', 'PRO-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012']
2019-05-09 20:37:12[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
