2019-05-20 10:34:08[1;33m [WARN] [0m[main] begin testing 1 times
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:34[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:34[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:34[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:35[0;34m [DEBUG] [0mcurrent height: 328, times: 1
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:35[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:35[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:35[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:36[0;34m [DEBUG] [0mcurrent height: 329, times: 1
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:36[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:36[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:36[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:37[0;34m [DEBUG] [0mcurrent height: 330, times: 1
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:37[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:37[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:37[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:38[0;34m [DEBUG] [0mcurrent height: 331, times: 1
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:38[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:38[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:38[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:39[0;34m [DEBUG] [0mcurrent height: 332, times: 1
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:39[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:39[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:39[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:40[0;34m [DEBUG] [0mcurrent height: 333, times: 1
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:40[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:40[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:40[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:41[0;34m [DEBUG] [0mcurrent height: 334, times: 1
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:41[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:41[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:41[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:42[0;34m [DEBUG] [0mcurrent height: 335, times: 1
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:42[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:42[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:42[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:43[0;34m [DEBUG] [0mcurrent height: 336, times: 1
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:43[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:43[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:43[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:44[0;34m [DEBUG] [0mcurrent height: 337, times: 1
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:44[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:44[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:44[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:45[0;34m [DEBUG] [0mcurrent height: 338, times: 1
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:45[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:45[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:45[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:46[0;34m [DEBUG] [0mcurrent height: 339, times: 1
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:46[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:46[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:46[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:47[0;34m [DEBUG] [0mcurrent height: 340, times: 1
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:47[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:47[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:47[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:48[0;34m [DEBUG] [0mcurrent height: 341, times: 1
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:48[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:48[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:48[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:49[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:49[0;34m [DEBUG] [0mcurrent height: 342, times: 1
2019-05-20 10:35:49[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:49[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:50[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:50[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:50[1;32m [INFO] [0mcurrent arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:50[1;32m [INFO] [0mnext    arbiters nicknames: ['CRC-001', 'CRC-002', 'CRC-003', 'CRC-004', 'CRC-005', 'CRC-006', 'CRC-007', 'CRC-008', 'PRO-009', 'PRO-010', 'PRO-011', 'PRO-012', 'PRO-013', 'PRO-014', 'PRO-015', 'PRO-016', 'PRO-017', 'PRO-018', 'PRO-019', 'PRO-020', 'PRO-021', 'PRO-022', 'PRO-023', 'PRO-024']
2019-05-20 10:35:50[0;34m [DEBUG] [0m[src.core.services.net] method: discretemining
2019-05-20 10:35:50[0;34m [DEBUG] [0m[src.core.services.net] params: {'count': '1'}
2019-05-20 10:35:51[0;34m [DEBUG] [0m[src.core.services.net] method: getblockcount
2019-05-20 10:35:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:51[0;34m [DEBUG] [0mcurrent height: 343, times: 1
2019-05-20 10:35:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
2019-05-20 10:35:51[0;34m [DEBUG] [0m[src.core.services.net] method: getarbitersinfo
2019-05-20 10:35:51[0;34m [DEBUG] [0m[src.core.services.net] params: {}
